run_order,method,n_points,algo,repeat,time_s
1,gaussian,260000,fft,0,0.05129807299999811
2,gaussian,260000,nufft,0,14.563838988000043
3,gaussian,260000,fft,1,0.035083423000060066
4,gaussian,260000,nufft,1,13.591596763999974
5,gaussian,260000,fft,2,0.03783065599998281
6,gaussian,260000,nufft,2,13.216926373000092
7,rectangle,32000,fft,0,0.004017095000108384
8,rectangle,32000,nufft,0,0.3050569010000572
9,rectangle,32000,fft,1,0.0032434659999580617
10,rectangle,32000,nufft,1,0.27650484100001904
11,rectangle,32000,fft,2,0.003933673999995335
12,rectangle,32000,nufft,2,0.2866598470000099
13,regular,65000,fft,0,0.006736099000022477
14,regular,65000,fft,1,0.005378563000022041
15,regular,65000,fft,2,0.005360316999940551
16,gaussian,16000,fft,0,0.0017383690000087881
17,gaussian,16000,nufft,0,0.7947501300000113
18,gaussian,16000,fft,1,0.0022181600000976687
19,gaussian,16000,nufft,1,0.7780213570000569
20,gaussian,16000,fft,2,0.0021970159999682437
21,gaussian,16000,nufft,2,0.7677659400000039
22,gaussian,8000,fft,0,0.0015337280000267128
23,gaussian,8000,nufft,0,0.39683317800006535
24,gaussian,8000,fft,1,0.001544854000030682
25,gaussian,8000,nufft,1,0.3762289520000195
26,gaussian,8000,fft,2,0.0014382829999703972
27,gaussian,8000,nufft,2,0.3775211339999487
28,gaussian,8000,pastas,0,10.542125738000095
29,gaussian,8000,pastas,1,10.532302817999948
30,gaussian,8000,pastas,2,10.556023234000008
31,gaussian,8000,pastas,3,10.678281952999896
32,gaussian,8000,pastas,4,10.641289088999997
33,gaussian,8000,pastas,5,10.729492669000024
34,gaussian,2000,fft,0,0.0009749150000288864
35,gaussian,2000,nufft,0,0.08989028000007693
36,gaussian,2000,fft,1,0.0009127530000796469
37,gaussian,2000,nufft,1,0.08809067999993658
38,gaussian,2000,fft,2,0.0009073590000525655
39,gaussian,2000,nufft,2,0.08806517400000757
40,gaussian,2000,pastas,0,0.7313862629999903
41,gaussian,2000,pastas,1,0.7436042219999308
42,gaussian,2000,pastas,2,0.7378202410000085
43,gaussian,2000,pastas,3,0.7316092429999799
44,gaussian,2000,pastas,4,0.750141267999993
45,gaussian,2000,pastas,5,0.7334228839999923
46,regular,16000,fft,0,0.0018419369999946866
47,regular,16000,fft,1,0.0013929850000522492
48,regular,16000,fft,2,0.0012282630000299832
